id,path
12000,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001315.jpg
12001,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001318.jpg
12002,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001319.jpg
12003,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001320.jpg
12004,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001323.jpg
12005,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001326.jpg
12006,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001327.jpg
12007,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001329.jpg
12008,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001330.jpg
12009,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001331.jpg
12010,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001333.jpg
12011,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001335.jpg
12012,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001336.jpg
12013,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001337.jpg
12014,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001341.jpg
12015,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001344.jpg
12016,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001346.jpg
12017,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001350.jpg
12018,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001353.jpg
12019,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001354.jpg
12020,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001355.jpg
12021,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001357.jpg
12022,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001360.jpg
12023,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001366.jpg
12024,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001369.jpg
12025,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001370.jpg
12026,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001373.jpg
12027,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001375.jpg
12028,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001380.jpg
12029,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001381.jpg
12030,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001382.jpg
12031,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001384.jpg
12032,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001387.jpg
12033,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001388.jpg
12034,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001389.jpg
12035,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001390.jpg
12036,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001391.jpg
12037,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001392.jpg
12038,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001394.jpg
12039,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001395.jpg
12040,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001399.jpg
12041,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001400.jpg
12042,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001402.jpg
12043,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001404.jpg
12044,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001406.jpg
12045,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001407.jpg
12046,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001411.jpg
12047,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001412.jpg
12048,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001414.jpg
12049,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001416.jpg
12050,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001421.jpg
12051,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001422.jpg
12052,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001424.jpg
12053,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001429.jpg
12054,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001432.jpg
12055,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001434.jpg
12056,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001438.jpg
12057,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001440.jpg
12058,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001441.jpg
12059,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001447.jpg
12060,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001449.jpg
12061,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001451.jpg
12062,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001455.jpg
12063,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001456.jpg
12064,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001458.jpg
12065,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001463.jpg
12066,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001464.jpg
12067,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001466.jpg
12068,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001467.jpg
12069,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001470.jpg
12070,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001471.jpg
12071,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001473.jpg
12072,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001475.jpg
12073,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001476.jpg
12074,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001479.jpg
12075,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001480.jpg
12076,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001483.jpg
12077,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001489.jpg
12078,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001492.jpg
12079,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001498.jpg
12080,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001501.jpg
12081,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001502.jpg
12082,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001503.jpg
12083,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001505.jpg
12084,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001507.jpg
12085,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001508.jpg
12086,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001510.jpg
12087,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001514.jpg
12088,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001518.jpg
12089,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001519.jpg
12090,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001521.jpg
12091,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001522.jpg
12092,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001524.jpg
12093,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001525.jpg
12094,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001526.jpg
12095,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001529.jpg
12096,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001530.jpg
12097,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001531.jpg
12098,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001532.jpg
12099,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001534.jpg
12100,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001535.jpg
12101,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001536.jpg
12102,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001537.jpg
12103,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001538.jpg
12104,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001541.jpg
12105,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001542.jpg
12106,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001543.jpg
12107,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001544.jpg
12108,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001546.jpg
12109,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001547.jpg
12110,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001549.jpg
12111,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001557.jpg
12112,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001558.jpg
12113,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001560.jpg
12114,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001563.jpg
12115,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001566.jpg
12116,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001567.jpg
12117,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001568.jpg
12118,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001571.jpg
12119,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001572.jpg
12120,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001573.jpg
12121,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001579.jpg
12122,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001582.jpg
12123,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001583.jpg
12124,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001586.jpg
12125,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001589.jpg
12126,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001591.jpg
12127,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001592.jpg
12128,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001594.jpg
12129,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001596.jpg
12130,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001597.jpg
12131,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001599.jpg
12132,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001600.jpg
12133,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001601.jpg
12134,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001602.jpg
12135,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001605.jpg
12136,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001606.jpg
12137,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001607.jpg
12138,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001608.jpg
12139,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001610.jpg
12140,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001611.jpg
12141,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001612.jpg
12142,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001613.jpg
12143,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001614.jpg
12144,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001616.jpg
12145,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001618.jpg
12146,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001619.jpg
12147,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001620.jpg
12148,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001621.jpg
12149,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001622.jpg
12150,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001624.jpg
12151,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001625.jpg
12152,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001627.jpg
12153,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001628.jpg
12154,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001629.jpg
12155,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001632.jpg
12156,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001637.jpg
12157,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001641.jpg
12158,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001642.jpg
12159,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001643.jpg
12160,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001645.jpg
12161,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001647.jpg
12162,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001649.jpg
12163,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001650.jpg
12164,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001652.jpg
12165,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001653.jpg
12166,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001655.jpg
12167,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001656.jpg
12168,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001662.jpg
12169,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001663.jpg
12170,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001665.jpg
12171,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001666.jpg
12172,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001668.jpg
12173,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001669.jpg
12174,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001671.jpg
12175,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001672.jpg
12176,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001673.jpg
12177,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001674.jpg
12178,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001678.jpg
12179,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001679.jpg
12180,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001687.jpg
12181,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001689.jpg
12182,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001691.jpg
12183,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001693.jpg
12184,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001694.jpg
12185,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001695.jpg
12186,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001698.jpg
12187,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001699.jpg
12188,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001700.jpg
12189,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001705.jpg
12190,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001707.jpg
12191,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001708.jpg
12192,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001710.jpg
12193,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001712.jpg
12194,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001713.jpg
12195,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001714.jpg
12196,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001715.jpg
12197,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001716.jpg
12198,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001718.jpg
12199,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001719.jpg
12200,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001720.jpg
12201,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001722.jpg
12202,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001726.jpg
12203,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001727.jpg
12204,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001728.jpg
12205,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001730.jpg
12206,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001732.jpg
12207,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001733.jpg
12208,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001739.jpg
12209,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001740.jpg
12210,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001741.jpg
12211,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001743.jpg
12212,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001745.jpg
12213,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001747.jpg
12214,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001748.jpg
12215,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001751.jpg
12216,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001753.jpg
12217,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001754.jpg
12218,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001755.jpg
12219,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001757.jpg
12220,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001764.jpg
12221,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001765.jpg
12222,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001766.jpg
12223,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001767.jpg
12224,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001769.jpg
12225,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001770.jpg
12226,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001771.jpg
12227,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001775.jpg
12228,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001776.jpg
12229,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001779.jpg
12230,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001782.jpg
12231,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001785.jpg
12232,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001789.jpg
12233,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001790.jpg
12234,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001791.jpg
12235,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001792.jpg
12236,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001793.jpg
12237,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001794.jpg
12238,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001796.jpg
12239,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001799.jpg
12240,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001800.jpg
12241,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001801.jpg
12242,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001803.jpg
12243,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001805.jpg
12244,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001806.jpg
12245,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001810.jpg
12246,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001811.jpg
12247,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001812.jpg
12248,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001815.jpg
12249,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001819.jpg
12250,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001820.jpg
12251,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001821.jpg
12252,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001822.jpg
12253,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001824.jpg
